HIS.Species,Organism,Count
Other Small,Stenotrophomonas maltophilia (Xanthomonas),1
Other Small,Streptococcus alpha hemolytic,5
Other Small,Streptococcus beta group - C,1
Other Small,Streptococcus canis,1
Other Small,Streptococcus non-hemolytic,1
Other Small,Vibrio cholerae,1
Ovine,Acinetobacterer sp.,1
Ovine,Bacillus sp.,2
Ovine,Corynebacterium pseudotuberculosis,3
Ovine,Corynebacterium sp.,2
Ovine,Culture Negative,109
Ovine,Enterococcus sp.,1
Ovine,Escherichia coli,4
Ovine,Listeria monocytogenes,1
Ovine,Morganella morgani ss morganii,1
Ovine,Pasteurella multocida,2
Ovine,Proteus mirabilis,2
Ovine,Pseudomonas aeruginosa,2
Ovine,Staphylococcus aur. ss aureus,2
Ovine,Staphylococcus aureus,1
Ovine,Staphylococcus coagulase Culture Negative Group,3
Ovine,Staphylococcus epidermidis,1
Ovine,Streptococcus alpha hemolytic,2
Ovine,Streptococcus dys ss dysgalactiae,2
Ovine,Trueperella pyogenes,4
Ovine,Trueperella pyogenes (Actinomyces/Corynebacterium),3
Porcine,Acinetobacterer baumannii,2
Porcine,Actinobacillus suis,1
Porcine,Actinomyces hyovaginalis,3
Porcine,Alpha strep not suis,1
Porcine,Bacillus sp.,1
Porcine,Citrobacter freundii,1
Porcine,Corynebacterium sp.,4
Porcine,Culture Negative,256
Porcine,Enterobacter aerogenes,1
Porcine,Enterobacter cloacae,3
Porcine,Enterobacter hormaechei,1
Porcine,Enterococcus avium,1
Porcine,Enterococcus faecalis,1
Porcine,Enterococcus faecium,3
Porcine,Enterococcus sp.,1
Porcine,Erysipelothrix rhusiopathiae,1
Porcine,Escherichia coli,18
Porcine,Escherichia coli - haemolytic,1
Porcine,Klebsiella pneumoniae,4
Porcine,Moraxellapluranima,2
Porcine,Pasteurella mairii,1
Porcine,Pasteurella multocida,6
Porcine,Proteus mirabilis,5
Porcine,Proteus vulgaris,1
Porcine,Pseudomonas aeruginosa,11
Porcine,Salmonella sp. Group E1,1
Porcine,Salmonella sp.(Poly A),1
Porcine,Schaalia (Actinomyces) hyovaginalis,1
Porcine,Schaalia hyovaginalis,6
Porcine,Staphylococcus aureus,2
Porcine,Staphylococcus chromogenes,2
Porcine,Staphylococcus coagulase Culture Negative Group,2
Porcine,Staphylococcus hyicus,4
Porcine,Staphylococcus intermedius,1
Porcine,Streptococcus alpha hemolytic,1
Porcine,Streptococcus canis,1
Porcine,Streptococcus dysgalactiae,1
Porcine,Streptococcus equi spp zooepidemicus,1
Porcine,Streptococcus porcinus,4
Porcine,Streptococcus sp.,1
Porcine,Streptococcus suis,1
Porcine,Streptococcus suis 16,1
Porcine,Streptococcus suis 2/4/33/34,1
Porcine,Streptococcus suis V,1
Porcine,Streptococcus suis XIII,1
Porcine,Streptococcus suis XXXIV,2
Porcine,Trueperella abortisuis,1
Porcine,Trueperella pyogenes,4
Porcine,Trueperella pyogenes (Actinomyces/Corynebacterium),6
NA,Culture Negative,42
NA,Escherichia coli,1
